3469 3469 3 0.0 12.141000 -24.632000 38.000000
3470 3470 3 0.0 2.041000 14.810000 15.331000
3471 3471 3 0.0 19.800000 27.920000 -20.366000
3472 3472 3 0.0 0.868000 2.334000 -10.988000
3473 3473 3 0.0 9.832000 -7.057000 -29.297000
3474 3474 3 0.0 2.290000 15.257000 5.996000
3475 3475 3 0.0 -26.189000 25.435000 -25.135000
3476 3476 3 0.0 -4.906000 -13.638000 -38.000000
3477 3477 3 0.0 -0.210000 -2.105000 3.812000
3478 3478 3 0.0 28.000000 -25.154000 -27.739000
3479 3479 3 0.0 14.707000 -8.184000 -19.295000
3480 3480 3 0.0 -26.072000 -10.398000 -33.426000
3481 3481 3 0.0 25.232000 -10.768000 7.714000
3482 3482 3 0.0 -17.513000 8.487000 -5.165000
3483 3483 3 0.0 -5.325000 -7.345000 -35.305000
3484 3484 3 0.0 -6.349000 16.253000 27.248000
3485 3485 3 0.0 -26.497000 -17.274000 -8.456000
3486 3486 3 0.0 -25.108000 17.478000 -27.143000
3487 3487 3 0.0 11.164000 1.940000 -29.331000
3488 3488 3 0.0 -10.459000 -21.068000 7.735000
3489 3489 3 0.0 11.381000 23.059000 -4.762000
3490 3490 3 0.0 3.057000 -20.095000 19.009000
3491 3491 3 0.0 -15.612000 -10.048000 21.068000
3492 3492 3 0.0 -20.041000 -0.843000 21.587000
3493 3493 3 0.0 18.867000 -21.089000 7.473000
3494 3494 3 0.0 6.617000 -5.080000 33.117000
3495 3495 3 0.0 28.000000 -4.061000 28.090000
3496 3496 3 0.0 11.876000 -0.970000 5.708000
3497 3497 3 0.0 -1.473000 21.234000 -3.156000
3498 3498 3 0.0 -14.437000 -24.112000 4.010000
3499 3499 3 0.0 -18.937000 -24.820000 -31.849000
3500 3500 3 0.0 11.017000 -3.382000 -10.359000
3501 3501 3 0.0 -23.093000 10.885000 4.950000
3502 3502 3 0.0 13.386000 28.000000 -26.806000
3503 3503 3 0.0 11.181000 8.005000 -23.609000
3504 3504 3 0.0 -10.300000 -0.334000 22.386000
3505 3505 3 0.0 -24.468000 -11.195000 31.205000
3506 3506 3 0.0 7.235000 -1.995000 19.847000
3507 3507 3 0.0 13.165000 28.000000 27.424000
3508 3508 3 0.0 -12.213000 4.429000 38.000000
3509 3509 3 0.0 26.812000 -1.771000 19.181000
3510 3510 3 0.0 -6.423000 -5.849000 37.230000
3511 3511 3 0.0 5.466000 -17.665000 -35.447000
3512 3512 3 0.0 -0.589000 -16.693000 2.100000
3513 3513 3 0.0 -26.485000 -12.625000 2.220000
3514 3514 3 0.0 22.582000 -6.445000 12.711000
3515 3515 3 0.0 19.945000 19.528000 -38.000000
3516 3516 3 0.0 -17.010000 -12.635000 -14.065000
3517 3517 3 0.0 12.015000 11.723000 -38.000000
3518 3518 3 0.0 -25.677000 -6.282000 -18.321000
3519 3519 3 0.0 24.995000 18.753000 -20.155000
3520 3520 3 0.0 6.082000 11.214000 4.508000
3521 3521 3 0.0 5.731000 23.599000 0.005000
3522 3522 3 0.0 -19.390000 5.424000 -29.227000
3523 3523 3 0.0 -19.341000 -2.513000 5.352000
3524 3524 3 0.0 18.664000 -10.303000 -34.395000
3525 3525 3 0.0 25.105000 -28.000000 37.483000
3526 3526 3 0.0 25.986000 1.017000 -17.302000
3527 3527 3 0.0 -0.233000 28.000000 12.811000
3528 3528 3 0.0 -8.753000 19.372000 28.249000
3529 3529 3 0.0 -15.272000 -14.876000 8.784000
3530 3530 3 0.0 16.645000 23.533000 7.802000
3531 3531 3 0.0 -14.595000 -26.381000 -12.006000
3532 3532 3 0.0 2.914000 8.879000 -11.578000
3533 3533 3 0.0 -1.281000 16.919000 -10.967000
3534 3534 3 0.0 21.223000 27.785000 1.261000
3535 3535 3 0.0 -17.370000 -14.141000 19.892000
3536 3536 3 0.0 8.652000 24.336000 2.762000
3537 3537 3 0.0 15.203000 14.718000 22.537000
3538 3538 3 0.0 -14.641000 21.195000 -3.520000
3539 3539 3 0.0 -13.402000 15.743000 -28.265000
3540 3540 3 0.0 -17.640000 28.000000 9.363000
3541 3541 3 0.0 -27.039000 -23.515000 -8.878000
3542 3542 3 0.0 17.194000 -19.405000 16.433000
3543 3543 3 0.0 2.565000 -13.275000 -12.210000
3544 3544 3 0.0 -28.000000 -22.043000 29.825000
3545 3545 3 0.0 10.767000 26.426000 -6.167000
3546 3546 3 0.0 -6.769000 3.812000 -5.332000
3547 3547 3 0.0 -21.043000 8.532000 10.404000
3548 3548 3 0.0 25.468000 -18.064000 -34.329000
3549 3549 3 0.0 4.544000 27.641000 -24.369000
3550 3550 3 0.0 6.111000 -24.656000 -9.727000
3551 3551 3 0.0 -0.308000 2.562000 -15.368000
3552 3552 3 0.0 -12.935000 -28.000000 -32.428000
3553 3553 3 0.0 -15.884000 20.808000 30.311000
3554 3554 3 0.0 -2.028000 11.488000 -20.806000
3555 3555 3 0.0 14.475000 25.437000 -3.197000
3556 3556 3 0.0 -14.806000 18.235000 -5.780000
3557 3557 3 0.0 1.809000 -28.000000 2.026000
3558 3558 3 0.0 20.668000 -8.795000 17.319000
3559 3559 3 0.0 22.718000 -9.888000 -10.643000
3560 3560 3 0.0 25.097000 -8.310000 23.551000
3561 3561 3 0.0 -6.149000 -9.759000 -15.558000
3562 3562 3 0.0 -5.130000 -3.483000 -11.105000
3563 3563 3 0.0 -0.320000 21.170000 15.667000
3564 3564 3 0.0 -6.579000 26.943000 21.460000
3565 3565 3 0.0 14.159000 -28.000000 -14.113000
3566 3566 3 0.0 7.377000 24.401000 -19.913000
3567 3567 3 0.0 -19.164000 14.678000 -36.318000
3568 3568 3 0.0 6.537000 -9.742000 19.178000
3569 3569 3 0.0 -16.902000 4.409000 7.453000
3570 3570 3 0.0 -21.539000 -1.975000 -38.000000
3571 3571 3 0.0 13.036000 -4.713000 6.786000
3572 3572 3 0.0 28.000000 11.305000 25.849000
3573 3573 3 0.0 9.001000 15.418000 18.558000
3574 3574 3 0.0 -0.895000 -13.640000 34.076000
3575 3575 3 0.0 -0.579000 -10.710000 18.908000
3576 3576 3 0.0 -17.848000 4.764000 11.394000
3577 3577 3 0.0 -19.109000 11.383000 -38.000000
3578 3578 3 0.0 -24.433000 -25.560000 11.566000
3579 3579 3 0.0 2.774000 16.541000 22.984000
3580 3580 3 0.0 1.899000 -25.154000 -10.153000
3581 3581 3 0.0 11.663000 -24.254000 13.759000
3582 3582 3 0.0 21.457000 -8.485000 25.315000
3583 3583 3 0.0 -19.548000 -16.741000 -26.999000
3584 3584 3 0.0 -1.636000 -19.549000 -17.894000
3585 3585 3 0.0 12.405000 -15.604000 16.470000
3586 3586 3 0.0 15.493000 5.198000 25.315000
3587 3587 3 0.0 -19.341000 -27.311000 -6.032000
3588 3588 3 0.0 -14.752000 24.867000 -31.621000
3589 3589 3 0.0 -8.713000 -23.814000 -17.861000
3590 3590 3 0.0 5.969000 -20.020000 -0.428000
3591 3591 3 0.0 11.012000 11.783000 -25.075000
3592 3592 3 0.0 -20.878000 -17.056000 34.388000
3593 3593 3 0.0 5.312000 -27.997000 -21.685000
3594 3594 3 0.0 -13.052000 2.617000 21.119000
3595 3595 3 0.0 4.317000 -21.887000 -8.052000
3596 3596 3 0.0 -21.161000 -28.000000 30.401000
3597 3597 3 0.0 19.282000 -20.097000 -2.752000
3598 3598 3 0.0 -8.445000 -9.301000 -33.621000
3599 3599 3 0.0 -18.378000 -28.000000 -2.278000
3600 3600 3 0.0 28.000000 8.873000 -38.000000
3601 3601 3 0.0 -10.884000 -28.000000 38.000000
3602 3602 3 0.0 -18.432000 -19.202000 36.761000
3603 3603 3 0.0 13.703000 -6.268000 -9.437000
3604 3604 3 0.0 -26.582000 -12.079000 -20.160000
3605 3605 3 0.0 -12.571000 15.685000 -35.370000
3606 3606 3 0.0 9.549000 -24.314000 -5.162000
3607 3607 3 0.0 -24.384000 0.557000 -2.038000
3608 3608 3 0.0 21.099000 24.956000 13.639000
3609 3609 3 0.0 14.588000 28.000000 31.278000
3610 3610 3 0.0 5.015000 27.416000 37.143000
3611 3611 3 0.0 -6.273000 12.377000 -25.035000
3612 3612 3 0.0 -2.128000 -3.684000 32.497000
3613 3613 3 0.0 9.158000 -0.283000 -5.308000
3614 3614 3 0.0 -16.496000 8.838000 -33.130000
3615 3615 3 0.0 -13.651000 -19.435000 -15.534000
3616 3616 3 0.0 9.796000 -15.154000 -33.534000
3617 3617 3 0.0 -25.335000 24.495000 -28.612000
3618 3618 3 0.0 -11.265000 8.081000 -26.861000
3619 3619 3 0.0 -28.000000 18.694000 2.377000
3620 3620 3 0.0 -3.385000 9.238000 2.099000
3621 3621 3 0.0 13.661000 25.630000 -35.307000
3622 3622 3 0.0 8.579000 -14.470000 31.487000
3623 3623 3 0.0 7.214000 18.329000 -20.830000
3624 3624 3 0.0 -20.985000 28.000000 13.039000
3625 3625 3 0.0 -12.735000 -9.288000 29.499000
3626 3626 3 0.0 18.633000 -27.390000 16.289000
3627 3627 3 0.0 28.000000 -8.008000 -33.190000
3628 3628 3 0.0 4.865000 0.087000 -38.000000
3629 3629 3 0.0 -21.906000 0.504000 -19.761000
3630 3630 3 0.0 20.784000 -6.490000 30.049000
3631 3631 3 0.0 17.566000 19.036000 35.715000
3632 3632 3 0.0 12.298000 -14.838000 -8.161000
3633 3633 3 0.0 -26.955000 -28.000000 29.676000
3634 3634 3 0.0 10.957000 21.546000 12.341000
3635 3635 3 0.0 -20.723000 3.673000 23.000000
3636 3636 3 0.0 17.174000 -6.680000 -7.393000
3637 3637 3 0.0 -1.812000 22.283000 0.829000
3638 3638 3 0.0 15.175000 13.140000 -35.832000
3639 3639 3 0.0 -6.014000 -6.803000 -8.680000
3640 3640 3 0.0 -14.898000 28.000000 19.299000
3641 3641 3 0.0 12.995000 18.444000 14.512000
3642 3642 3 0.0 14.592000 -18.538000 35.658000
3643 3643 3 0.0 1.761000 -28.000000 15.035000
3644 3644 3 0.0 22.315000 -18.086000 27.140000
3645 3645 3 0.0 28.000000 -4.097000 -31.770000
3646 3646 3 0.0 8.171000 -15.045000 -5.432000
3647 3647 3 0.0 -21.553000 22.885000 -5.442000
3648 3648 3 0.0 -28.000000 27.825000 -29.764000
3649 3649 3 0.0 -0.269000 6.778000 -10.182000
3650 3650 3 0.0 -9.023000 11.885000 23.306000
3651 3651 3 0.0 -12.590000 6.853000 -33.498000
3652 3652 3 0.0 -28.000000 25.236000 -9.982000
3653 3653 3 0.0 20.105000 18.835000 -15.192000
3654 3654 3 0.0 13.137000 19.136000 -15.937000
3655 3655 3 0.0 -28.000000 1.167000 -30.521000
3656 3656 3 0.0 0.468000 21.292000 -23.247000
3657 3657 3 0.0 21.891000 27.342000 -16.924000
3658 3658 3 0.0 13.367000 9.899000 -13.346000
3659 3659 3 0.0 -28.000000 24.581000 23.220000
3660 3660 3 0.0 25.167000 13.783000 -37.997000
3661 3661 3 0.0 -22.027000 28.000000 -24.041000
3662 3662 3 0.0 -24.304000 9.782000 8.623000
3663 3663 3 0.0 -19.851000 11.503000 -22.625000
3664 3664 3 0.0 8.928000 28.000000 -26.785000
3665 3665 3 0.0 14.999000 19.977000 1.398000
3666 3666 3 0.0 21.554000 12.166000 -5.573000
3667 3667 3 0.0 24.838000 15.624000 13.368000
3668 3668 3 0.0 7.864000 20.769000 34.758000
3669 3669 3 0.0 28.000000 -26.512000 -1.112000
3670 3670 3 0.0 -21.330000 9.844000 1.448000
3671 3671 3 0.0 -9.273000 28.000000 -19.760000
3672 3672 3 0.0 7.962000 17.026000 28.711000
3673 3673 3 0.0 4.864000 -17.580000 -3.492000
3674 3674 3 0.0 -18.247000 -24.371000 32.222000
3675 3675 3 0.0 15.242000 3.682000 35.298000
3676 3676 3 0.0 -18.416000 -3.259000 35.837000
3677 3677 3 0.0 -2.655000 -9.820000 -6.597000
3678 3678 3 0.0 -2.345000 1.752000 3.216000
3679 3679 3 0.0 -0.230000 28.000000 -1.092000
3680 3680 3 0.0 -17.033000 -20.890000 11.164000
3681 3681 3 0.0 -28.000000 15.413000 24.457000
3682 3682 3 0.0 2.502000 21.608000 1.577000
3683 3683 3 0.0 6.119000 18.757000 -31.415000
3684 3684 3 0.0 -23.243000 10.145000 -24.407000
3685 3685 3 0.0 -25.366000 21.363000 -4.336000
3686 3686 3 0.0 -10.038000 11.401000 31.411000
3687 3687 3 0.0 -23.494000 13.829000 -1.424000
3688 3688 3 0.0 -13.000000 28.000000 24.858000
3689 3689 3 0.0 -28.000000 25.937000 -38.000000
3690 3690 3 0.0 7.885000 -23.195000 38.000000
3691 3691 3 0.0 3.908000 21.289000 -2.770000
3692 3692 3 0.0 -28.000000 3.208000 -19.418000
3693 3693 3 0.0 19.296000 9.013000 -6.783000
3694 3694 3 0.0 -11.013000 3.585000 25.028000
3695 3695 3 0.0 4.418000 -11.255000 -36.580000
3696 3696 3 0.0 -11.155000 16.475000 -1.294000
3697 3697 3 0.0 -5.291000 -1.315000 -38.000000
3698 3698 3 0.0 -8.147000 6.918000 10.615000
3699 3699 3 0.0 28.000000 -11.553000 1.971000
3700 3700 3 0.0 -24.674000 11.307000 -18.513000
3701 3701 3 0.0 11.861000 22.000000 -31.778000
3702 3702 3 0.0 -13.621000 18.872000 16.263000
3703 3703 3 0.0 -27.452000 3.950000 -36.269000
3704 3704 3 0.0 26.100000 14.397000 25.128000
3705 3705 3 0.0 9.256000 2.526000 -23.712000
3706 3706 3 0.0 -14.554000 9.852000 -23.635000
3707 3707 3 0.0 -3.964000 22.510000 -6.294000
3708 3708 3 0.0 -25.125000 -18.088000 -26.949000
3709 3709 3 0.0 -19.793000 10.781000 7.285000
3710 3710 3 0.0 -4.542000 -19.798000 -5.458000
3711 3711 3 0.0 -24.741000 3.726000 23.261000
3712 3712 3 0.0 19.220000 16.641000 38.000000
3713 3713 3 0.0 -7.148000 28.000000 2.027000
3714 3714 3 0.0 -2.773000 -1.882000 -4.639000
3715 3715 3 0.0 14.386000 6.606000 -8.466000
3716 3716 3 0.0 1.819000 26.146000 15.687000
3717 3717 3 0.0 -15.367000 13.422000 -12.085000
3718 3718 3 0.0 -26.450000 1.999000 13.786000
3719 3719 3 0.0 2.621000 13.445000 -34.107000
3720 3720 3 0.0 9.300000 -28.000000 8.389000
3721 3721 3 0.0 15.219000 -28.000000 23.259000
3722 3722 3 0.0 -5.400000 22.536000 -21.488000
3723 3723 3 0.0 -26.756000 -12.953000 34.029000
3724 3724 3 0.0 -16.186000 28.000000 -32.969000
3725 3725 3 0.0 0.394000 -0.075000 -7.730000
3726 3726 3 0.0 18.999000 -20.335000 27.836000
3727 3727 3 0.0 -23.652000 -21.071000 -3.251000
3728 3728 3 0.0 -20.422000 10.202000 14.174000
3729 3729 3 0.0 -16.143000 5.468000 37.840000
3730 3730 3 0.0 -17.874000 -28.000000 -24.989000
3731 3731 3 0.0 23.181000 -2.942000 10.489000
3732 3732 3 0.0 27.155000 5.678000 21.008000
3733 3733 3 0.0 -7.385000 -21.732000 -21.099000
3734 3734 3 0.0 -17.844000 28.000000 -11.535000
3735 3735 3 0.0 16.444000 3.252000 -24.081000
3736 3736 3 0.0 23.136000 -22.300000 20.864000
3737 3737 3 0.0 2.412000 -19.092000 30.991000
3738 3738 3 0.0 -10.738000 26.463000 30.174000
3739 3739 3 0.0 2.167000 -3.773000 6.634000
3740 3740 3 0.0 -8.305000 -27.996000 12.432000
3741 3741 3 0.0 20.487000 -10.533000 28.972000
3742 3742 3 0.0 -0.996000 14.177000 -13.948000
3743 3743 3 0.0 -28.000000 -5.757000 23.699000
3744 3744 3 0.0 -23.046000 -15.738000 -29.392000
3745 3745 3 0.0 16.433000 -14.239000 24.416000
3746 3746 3 0.0 7.893000 28.000000 10.467000
3747 3747 3 0.0 -11.361000 -18.770000 19.095000
3748 3748 3 0.0 27.220000 16.494000 -22.472000
3749 3749 3 0.0 -18.224000 6.108000 -16.135000
3750 3750 3 0.0 24.326000 -19.949000 24.136000
3751 3751 3 0.0 -16.234000 -16.834000 1.085000
3752 3752 3 0.0 -3.957000 -14.697000 7.380000
3753 3753 3 0.0 23.274000 -15.940000 -28.919000
3754 3754 3 0.0 -15.762000 11.983000 -8.299000
3755 3755 3 0.0 1.602000 -4.078000 21.981000
3756 3756 3 0.0 -7.649000 21.941000 37.973000
3757 3757 3 0.0 -12.958000 9.179000 -9.197000
3758 3758 3 0.0 -7.714000 21.698000 16.638000
3759 3759 3 0.0 12.369000 12.345000 15.459000
3760 3760 3 0.0 8.085000 14.646000 10.369000
3761 3761 3 0.0 17.337000 27.207000 1.480000
3762 3762 3 0.0 -19.357000 -18.621000 5.194000
3763 3763 3 0.0 24.732000 17.852000 33.426000
3764 3764 3 0.0 24.515000 2.669000 -4.227000
3765 3765 3 0.0 13.609000 16.371000 0.145000
3766 3766 3 0.0 -8.520000 -14.027000 -2.791000
3767 3767 3 0.0 0.388000 -5.424000 -1.650000
3768 3768 3 0.0 -19.772000 -24.916000 21.446000
3769 3769 3 0.0 -21.039000 -1.967000 16.156000
3770 3770 3 0.0 7.120000 -15.501000 -21.774000
3771 3771 3 0.0 8.229000 8.212000 -26.402000
3772 3772 3 0.0 1.505000 26.510000 -4.367000
3773 3773 3 0.0 -4.945000 9.005000 -26.864000
3774 3774 3 0.0 13.503000 -14.375000 11.489000
3775 3775 3 0.0 25.198000 3.973000 17.724000
3776 3776 3 0.0 -12.077000 13.520000 35.026000
3777 3777 3 0.0 -4.712000 -8.592000 23.328000
3778 3778 3 0.0 -18.893000 -3.881000 28.909000
3779 3779 3 0.0 12.760000 24.880000 -17.316000
3780 3780 3 0.0 -16.952000 -5.111000 32.632000
3781 3781 3 0.0 22.374000 -8.090000 36.357000
3782 3782 3 0.0 -10.398000 -25.007000 11.819000
3783 3783 3 0.0 13.194000 -9.324000 23.522000
3784 3784 3 0.0 -8.553000 -11.132000 11.826000
3785 3785 3 0.0 -27.082000 -21.367000 2.811000
3786 3786 3 0.0 23.120000 -18.018000 -0.002000
3787 3787 3 0.0 -4.229000 9.072000 -18.462000
3788 3788 3 0.0 -3.189000 -13.374000 17.314000
3789 3789 3 0.0 9.666000 -13.264000 10.686000
3790 3790 3 0.0 17.389000 -18.965000 -16.170000
3791 3791 3 0.0 20.488000 10.486000 5.207000
3792 3792 3 0.0 14.334000 -5.177000 17.825000
3793 3793 3 0.0 6.456000 21.586000 -17.124000
3794 3794 3 0.0 13.510000 4.405000 -21.515000
3795 3795 3 0.0 -25.598000 20.452000 33.095000
3796 3796 3 0.0 -20.712000 3.220000 -9.727000
3797 3797 3 0.0 -13.611000 9.131000 -30.282000
3798 3798 3 0.0 -12.183000 28.000000 -22.664000
3799 3799 3 0.0 0.562000 26.999000 -18.464000
3800 3800 3 0.0 -23.271000 5.562000 -34.157000
3801 3801 3 0.0 -16.092000 -20.799000 26.637000
3802 3802 3 0.0 26.763000 16.853000 -4.988000
3803 3803 3 0.0 13.584000 -15.819000 -34.925000
3804 3804 3 0.0 -25.098000 -28.000000 0.182000
3805 3805 3 0.0 -12.874000 2.677000 -12.798000
3806 3806 3 0.0 -9.522000 -22.108000 -35.250000
3807 3807 3 0.0 20.046000 23.628000 17.045000
3808 3808 3 0.0 -28.000000 -11.101000 -0.815000
3809 3809 3 0.0 -22.167000 -3.442000 19.517000
3810 3810 3 0.0 24.411000 25.243000 -19.616000
3811 3811 3 0.0 19.049000 10.909000 27.063000
3812 3812 3 0.0 6.901000 -5.792000 24.711000
3813 3813 3 0.0 -16.024000 11.851000 28.517000
3814 3814 3 0.0 9.491000 17.763000 12.565000
3815 3815 3 0.0 -15.309000 -28.000000 -18.177000
3816 3816 3 0.0 15.400000 -14.016000 -24.447000
3817 3817 3 0.0 -14.626000 -16.563000 18.132000
3818 3818 3 0.0 -9.552000 -28.000000 19.917000
3819 3819 3 0.0 -5.085000 7.432000 34.847000
3820 3820 3 0.0 -3.214000 17.350000 31.023000
3821 3821 3 0.0 -2.922000 -14.902000 27.162000
3822 3822 3 0.0 -5.410000 0.938000 -34.178000
3823 3823 3 0.0 -15.103000 14.630000 10.529000
3824 3824 3 0.0 -23.245000 -6.960000 -29.270000
3825 3825 3 0.0 5.261000 -4.947000 0.134000
3826 3826 3 0.0 -28.000000 11.831000 13.386000
3827 3827 3 0.0 18.414000 -6.477000 23.515000
3828 3828 3 0.0 -28.000000 -11.990000 15.479000
3829 3829 3 0.0 -0.862000 -2.742000 25.516000
3830 3830 3 0.0 19.271000 22.086000 -8.328000
3831 3831 3 0.0 -1.936000 -28.000000 -12.577000
3832 3832 3 0.0 -18.680000 17.641000 5.444000
3833 3833 3 0.0 -10.905000 -26.279000 -12.252000
3834 3834 3 0.0 -21.592000 -17.003000 2.247000
3835 3835 3 0.0 -22.787000 -22.571000 34.371000
3836 3836 3 0.0 24.614000 -18.114000 4.439000
3837 3837 3 0.0 -25.010000 9.035000 -35.043000
3838 3838 3 0.0 -22.991000 -4.607000 29.522000
3839 3839 3 0.0 12.830000 -28.000000 12.940000
3840 3840 3 0.0 1.836000 -28.000000 -12.818000
3841 3841 3 0.0 -14.805000 1.662000 37.373000
3842 3842 3 0.0 -20.902000 25.579000 27.504000
3843 3843 3 0.0 -28.000000 0.434000 -2.812000
3844 3844 3 0.0 9.795000 -16.263000 13.428000
3845 3845 3 0.0 28.000000 2.519000 23.141000
3846 3846 3 0.0 -4.505000 21.727000 -29.358000
3847 3847 3 0.0 11.673000 -4.649000 10.582000
3848 3848 3 0.0 18.651000 9.832000 -17.733000
3849 3849 3 0.0 6.993000 23.962000 30.132000
3850 3850 3 0.0 -12.713000 -1.995000 -2.799000
3851 3851 3 0.0 -13.514000 -11.714000 6.942000
3852 3852 3 0.0 -3.118000 24.335000 21.860000
3853 3853 3 0.0 -20.153000 -23.993000 -8.821000
3854 3854 3 0.0 22.810000 -13.262000 10.276000
3855 3855 3 0.0 -8.524000 -3.690000 -8.070000
3856 3856 3 0.0 11.241000 19.260000 27.842000
3857 3857 3 0.0 8.027000 -24.490000 28.690000
3858 3858 3 0.0 6.686000 24.855000 34.460000
3859 3859 3 0.0 28.000000 1.802000 -25.196000
3860 3860 3 0.0 28.000000 -10.359000 10.326000
3861 3861 3 0.0 -4.766000 -13.497000 -14.959000
3862 3862 3 0.0 9.091000 18.854000 -15.636000
3863 3863 3 0.0 17.403000 -17.738000 30.518000
3864 3864 3 0.0 -18.460000 11.777000 10.975000
3865 3865 3 0.0 15.829000 12.651000 -19.735000
3866 3866 3 0.0 -17.900000 1.275000 -7.523000
3867 3867 3 0.0 24.903000 7.124000 -6.461000
3868 3868 3 0.0 -23.494000 25.087000 -21.731000
3869 3869 3 0.0 14.222000 17.809000 -20.607000
3870 3870 3 0.0 6.356000 -13.794000 -31.786000
3871 3871 3 0.0 11.358000 -9.292000 -11.402000
3872 3872 3 0.0 5.631000 -27.110000 7.723000
3873 3873 3 0.0 -22.898000 -17.698000 26.668000
3874 3874 3 0.0 28.000000 15.586000 -36.444000
3875 3875 3 0.0 24.471000 -0.743000 -29.317000
3876 3876 3 0.0 -0.065000 3.972000 6.117000
3877 3877 3 0.0 24.610000 16.577000 -35.342000
3878 3878 3 0.0 -19.164000 18.435000 10.499000
3879 3879 3 0.0 -27.359000 4.865000 -28.416000
3880 3880 3 0.0 -0.481000 22.849000 -26.876000
3881 3881 3 0.0 -16.974000 22.777000 -21.076000
3882 3882 3 0.0 -24.890000 -18.695000 -31.366000
3883 3883 3 0.0 5.286000 16.316000 -7.717000
3884 3884 3 0.0 -21.796000 -22.996000 5.191000
3885 3885 3 0.0 6.525000 -28.000000 38.000000
3886 3886 3 0.0 -4.875000 24.716000 1.750000
3887 3887 3 0.0 -21.546000 15.788000 20.040000
3888 3888 3 0.0 15.259000 19.741000 27.447000
3889 3889 3 0.0 -16.409000 -18.687000 -23.315000
3890 3890 3 0.0 -28.000000 -15.504000 -11.913000
3891 3891 3 0.0 -2.177000 -13.438000 3.943000
3892 3892 3 0.0 -16.896000 19.331000 -14.703000
3893 3893 3 0.0 20.454000 16.427000 21.816000
3894 3894 3 0.0 0.847000 3.223000 35.109000
3895 3895 3 0.0 -28.000000 18.066000 37.599000
3896 3896 3 0.0 18.677000 -4.034000 -1.691000
3897 3897 3 0.0 -13.305000 24.675000 19.617000
3898 3898 3 0.0 -21.183000 -5.599000 26.016000
3899 3899 3 0.0 22.453000 24.385000 20.916000
3900 3900 3 0.0 28.000000 -14.027000 -1.282000
3901 3901 3 0.0 21.611000 -28.000000 -19.652000
3902 3902 3 0.0 -12.048000 -22.196000 -31.035000
3903 3903 3 0.0 10.424000 -7.758000 8.273000
3904 3904 3 0.0 -9.386000 -28.000000 -15.154000
3905 3905 3 0.0 -15.078000 14.249000 -5.002000
3906 3906 3 0.0 28.000000 -2.825000 31.879000
3907 3907 3 0.0 -18.295000 18.622000 -10.937000
3908 3908 3 0.0 8.833000 -13.269000 6.621000
3909 3909 3 0.0 10.620000 -6.219000 -4.011000
3910 3910 3 0.0 -22.374000 -4.071000 -5.841000
3911 3911 3 0.0 -6.810000 -22.206000 -7.116000
3912 3912 3 0.0 21.461000 -22.927000 -3.907000
3913 3913 3 0.0 -21.798000 10.061000 -5.914000
3914 3914 3 0.0 23.705000 14.004000 22.114000
3915 3915 3 0.0 19.470000 -1.558000 33.765000
3916 3916 3 0.0 -9.958000 -7.832000 1.622000
3917 3917 3 0.0 -24.903000 -19.677000 -22.249000
3918 3918 3 0.0 -24.262000 -13.231000 5.570000
3919 3919 3 0.0 9.432000 -3.382000 -33.864000
3920 3920 3 0.0 8.033000 -27.884000 -12.248000
3921 3921 3 0.0 24.260000 1.926000 -26.263000
3922 3922 3 0.0 9.649000 -21.748000 -0.275000
3923 3923 3 0.0 -1.918000 -8.974000 -13.774000
3924 3924 3 0.0 17.555000 -28.000000 29.763000
3925 3925 3 0.0 3.785000 -17.963000 -25.456000
3926 3926 3 0.0 -10.989000 18.884000 -29.126000
3927 3927 3 0.0 -18.605000 25.268000 -33.585000
3928 3928 3 0.0 -16.625000 -5.307000 -27.500000
3929 3929 3 0.0 26.352000 27.657000 20.585000
3930 3930 3 0.0 11.278000 28.000000 12.335000
3931 3931 3 0.0 7.597000 -0.138000 -27.067000
3932 3932 3 0.0 -4.234000 14.591000 14.110000
3933 3933 3 0.0 -27.472000 22.441000 -14.394000
3934 3934 3 0.0 12.174000 4.609000 -25.602000
3935 3935 3 0.0 -23.167000 -10.231000 -26.885000
3936 3936 3 0.0 18.620000 7.703000 24.622000
3937 3937 3 0.0 -24.907000 -8.210000 36.183000
3938 3938 3 0.0 24.048000 -27.667000 -30.365000
3939 3939 3 0.0 17.908000 -19.598000 12.061000
3940 3940 3 0.0 14.887000 -21.764000 26.018000
3941 3941 3 0.0 26.902000 -6.232000 30.942000
3942 3942 3 0.0 -0.774000 12.363000 1.966000
3943 3943 3 0.0 0.729000 -14.391000 17.697000
